²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
38474442,¤»ºÖ¤p¦Y©±,»O¥_¥«¤hªL°ÏªÀ¤lµó3¸¹,®Ö­ã³]¥ß,121.508589,25.087764,À\À]·~
38474533,¤Ñ¾å±o¤û¦×ÄÑ©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q49¸¹,®Ö­ã³]¥ß,121.557509,25.058577,À\À]·~
38474549,°¶´I©g¥ø·~ªÀ,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q327¸¹,®Ö­ã³]¥ß,121.556269,25.021103,À\À]·~
38474837,¶ÂÂIÂû¦×­¹°ó,»O¥_¥«¤j¦P°ÏµØ«Fµó38¸¹,®Ö­ã³]¥ß,121.513082,25.053617,À\À]·~
38475049,©¾ÀM¤û¦×ÄÑ©±,»O¥_¥«¤j¦w°Ï³q¤Æµó39«Ñ5¸¹,®Ö­ã³]¥ß,121.554578,25.030963,À\À]·~
38475097,»Ê­Û­¹°ó,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô110¸¹,®Ö­ã³]¥ß,121.503878,25.031391,À\À]·~
38490196,¤T¶P¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô259«Ñ7¸¹,®Ö­ã³]¥ß,121.533982,25.059614,À\À]·~
38490392,«~»¶³Â»¶¿S¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ5§Ë2¸¹,®Ö­ã³]¥ß,121.539117,25.052805,À\À]·~
38490787,¼é¦{¦Û§UÀ\,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ3§Ë4¸¹,®Ö­ã³]¥ß,121.539085,25.052491,À\À]·~
38490908,¯À­ëÂA¦×¤pÅ¢´ö¥],»O¥_¥«¤j¦w°Ï³q¤Æµó57«Ñ6¤§1¸¹,®Ö­ã³]¥ß,121.554745,25.030463,À\À]·~
38495967,ª÷¤Ú¾¤¸q¤j§QÄÑÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ21¤§3¸¹,®Ö­ã³]¥ß,121.545398,25.043704,À\À]·~
38496121,ªü¬¥º¿©@°Ø¨§¤u³õ,·s¥_¥«¥Ã©M°Ï«H¸q¸ô20¤§1¸¹,®Ö­ã³]¥ß,121.51408,25.012308,À\À]·~
38496179,ª÷ºÖ¤p¦Y©±,»O¥_¥«¥_§ë°Ï»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q97¸¹,®Ö­ã³]¥ß,,,À\À]·~
38496488,ªÎ¦Ñ¶ý¦Ï¦×?ÄÑ©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô113«Ñ5¸¹,®Ö­ã³]¥ß,121.536063,25.066693,À\À]·~
38496966,³q¤Æ¦ÑÀn´öÄÑ­¹À],»O¥_¥«¤j¦w°Ï³q¤Æµó19«Ñ6§Ë2¸¹,®Ö­ã³]¥ß,121.554667,25.031604,À\À]·~
38497326,¤T¦ê¸]ÄÑ­¹À],»O¥_¥«¤¤¤s°Ï¥ì³qµó97¸¹,®Ö­ã³]¥ß,121.534894,25.053096,À\À]·~
38497711,õW«É¹êÄÑ¥]À],»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ5¸¹,®Ö­ã³]¥ß,121.565731,25.028369,À\À]·~
38497732,¾JµÑ¤p®É¥ú©@°ØÀ],»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô73¸¹,®Ö­ã³]¥ß,121.519885,25.063037,À\À]·~
38497830,¤éÁç¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤jª½µó36¸¹,®Ö­ã³]¥ß,121.546313,25.081796,À\À]·~
38497901,»\¦n¦Y¤p¦Y©±,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q21¸¹,®Ö­ã³]¥ß,121.56272,24.984754,À\À]·~
38497971,¦Ñ®v³Å¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ64¸¹,®Ö­ã³]¥ß,121.56035,25.049943,À\À]·~
38498211,ª÷ø¦»´­¹§{,»O¥_¥«¤j¦w°Ï®ú«°µó13«Ñ4¸¹,®Ö­ã³]¥ß,121.527209,25.024458,À\À]·~
38498438,¨h²±¤p¦Y©±,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q83¸¹,®Ö­ã³]¥ß,121.57732,25.035784,À\À]·~
38498578,¤jªeªZ°Ó¦æ,»O¥_¥«¤hªL°ÏºÖ¼w¸ô57«Ñ25§Ë1¸¹,®Ö­ã³]¥ß,121.521705,25.091556,À\À]·~
38498943,¬õ¥Ë²ÄÀ\ÆU,»O¥_¥«¤j¦w°Ï©µ¦Nµó233«Ñ11¸¹,®Ö­ã³]¥ß,121.556226,25.037068,À\À]·~
38499318,©÷¶¶¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q53«Ñ12¸¹,®Ö­ã³]¥ß,121.522279,25.049108,À\À]·~
38499366,¼Ö¼p©Ð¤ûÂø´ö©±,»O¥_¥««H¸q°ÏªL¤fµó113¸¹,®Ö­ã³]¥ß,121.580405,25.040302,À\À]·~
38499400,ª÷¤¸Ä_À\ÆU,»O¥_¥«¸UµØ°Ïº~¤¤µó42¸¹,®Ö­ã³]¥ß,121.507346,25.044225,À\À]·~
38499555,¦Ì§Æ¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q31«Ñ50¸¹,®Ö­ã³]¥ß,121.547869,25.043896,À\À]·~
38499767,²Î¬ü¦Û§UÀ\©±,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô233¤§1¸¹,®Ö­ã³]¥ß,121.533679,25.109672,À\À]·~
38499844,·sÉdÀ\À],»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô66¸¹,®Ö­ã³]¥ß,121.519639,25.050206,À\À]·~
38499892,¥ÛµPÃZ¦×¤p¦Y©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ111¸¹,®Ö­ã³]¥ß,121.515443,25.112014,À\À]·~
38500130,§ÖÚ]¦Û§UÀ\©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ20¸¹,®Ö­ã³]¥ß,121.523938,25.055803,À\À]·~
38500342,²M¤Æªe¯»¤p¦Y©±,»O¥_¥«¤j¦w°Ï·Å¦{µó74«Ñ8¸¹,®Ö­ã³]¥ß,121.532128,25.0198,À\À]·~
38500477,¥Xµo¸q¤j§Q¼p©Ð,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q137¸¹,®Ö­ã³]¥ß,121.550229,24.987612,À\À]·~
38500589,´ä¨ý¿NÛK©±,»O¥_¥«¤j¦P°Ï¤jÀsµó194¸¹,®Ö­ã³]¥ß,121.515794,25.069243,À\À]·~
38500814,¶ð±y¦Û§UÀ\,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô57¸¹,®Ö­ã³]¥ß,121.571142,25.050988,À\À]·~
38500912,¨Î¹©¥©¨ý§{,»O¥_¥«¥_§ë°Ï¥_§ë¸ô1¬q43¸¹,®Ö­ã³]¥ß,121.500849,25.124859,À\À]·~
38500997,¤ñ¨F®a°ê»Ú¥»çE,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹,®Ö­ã³]¥ß,121.550289,25.041285,À\À]·~
38501172,¯q²³­¹«~¦æ,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô38¸¹,®Ö­ã³]¥ß,121.499499,25.132505,À\À]·~
38501200,¤T¤~¶é­¹©²,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô192«Ñ2¸¹,®Ö­ã³]¥ß,121.507656,25.036175,À\À]·~
38501258,¤j¦Nº~³ù­¹°ó,»O¥_¥««H¸q°Ï´I¶§µó44«Ñ23¸¹,®Ö­ã³]¥ß,121.555585,25.023136,À\À]·~
38501285,¤G©jÅKªO¿N©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô108¸¹,®Ö­ã³]¥ß,121.520093,25.109776,À\À]·~
38501412,¥Ð¨ý¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ8¸¹,®Ö­ã³]¥ß,121.570986,25.082082,À\À]·~
38501567,Ä_§°©w­¹«Î,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó95¸¹,®Ö­ã³]¥ß,121.542248,25.05007,À\À]·~
38502215,¤å¦N¦À¤W¶º¥],»O¥_¥««n´ä°Ï«n´ä¸ô3¬q15¸¹,®Ö­ã³]¥ß,121.591539,25.053847,À\À]·~
38502329,¬Ã½u§{,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q9¤§1¸¹,®Ö­ã³]¥ß,121.535004,25.025445,À\À]·~
38502405,³»¼p­¹°ó,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô120«Ñ7§Ë15¸¹,®Ö­ã³]¥ß,121.548106,25.053636,À\À]·~
38502453,¥v¤¦§Q­µ¼ÖÀ\§{,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q104¸¹,®Ö­ã³]¥ß,121.530785,25.04268,À\À]·~
38502587,·s°êµØÀ\À],»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹,®Ö­ã³]¥ß,121.511,25.045092,À\À]·~
38502741,¤H¥Í¤@¦Ê¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q111¤§1¸¹,®Ö­ã³]¥ß,121.503648,25.040522,À\À]·~
38503024,ºÛ¼p©Ð,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q126¸¹,®Ö­ã³]¥ß,121.527948,25.020582,À\À]·~
38503066,¦w¼Ý¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q388¸¹,®Ö­ã³]¥ß,121.591342,25.082741,À\À]·~
38503072,½ÐºC¥Î¤p¦Y©±,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q190«Ñ9¸¹,®Ö­ã³]¥ß,121.564211,25.042004,À\À]·~
38503208,²£¥X¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¨ª®pµó53«Ñ2¸¹,®Ö­ã³]¥ß,121.519734,25.056137,À\À]·~
38503306,ÐÌ¦tÀ\ÆU,»O¥_¥«¤å¤s°Ï¸Õ°|¸ô82¤§3¸¹,®Ö­ã³]¥ß,121.548725,24.989887,À\À]·~
38503452,®È¾Í©@°Ø¤u§@§{,»O¥_¥««H¸q°Ï¾¤¥­¨½±R¼wµó10¸¹,®Ö­ã³]¥ß,121.553246,25.024278,À\À]·~
38503501,¦Ë¶¡¼y¤é¦¡³Ð·NÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ23¸¹,®Ö­ã³]¥ß,121.526129,25.050929,À\À]·~
38503615,¤Ñ¤Ñ­»¨§¼ß©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ27§Ë6¸¹,®Ö­ã³]¥ß,121.579947,25.076568,À\À]·~
38503761,¤ô«fÀ\¶¼©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô595«Ñ28¸¹,®Ö­ã³]¥ß,121.547179,25.082064,À\À]·~
38504136,ÁçÄ_¤p¦Y©±,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q229¸¹,®Ö­ã³]¥ß,121.610724,25.054946,À\À]·~
38504451,«~®®¬ü­¹§{,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q311«Ñ26¸¹,®Ö­ã³]¥ß,121.545063,25.025435,À\À]·~
38504641,§d®a¤pÀ],»O¥_¥«¤¤¤s°Ï¥ì³qµó66«Ñ15¸¹,®Ö­ã³]¥ß,121.533868,25.052609,À\À]·~
38504712,®a¿³À\¶¼¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ16§Ë32¸¹,®Ö­ã³]¥ß,121.577463,25.075555,À\À]·~
38504728,¶W¤û¬ü­¹À],»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q208¸¹,®Ö­ã³]¥ß,121.595678,25.084473,À\À]·~
38504797,¥i¼Ö¤p¦Y©±,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q29¸¹,®Ö­ã³]¥ß,121.513717,25.045232,À\À]·~
38504804,¯N­¹µN²°«K·í«Î,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ157§Ë9¸¹,®Ö­ã³]¥ß,121.56912,25.042378,À\À]·~
38504847,¤Ñ¤ß¤jÀ_¶»¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿³¦wµó45¸¹,®Ö­ã³]¥ß,121.540795,25.056221,À\À]·~
38504868,Àu¦è¦è©@°ØÀ\§{,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q9¸¹,®Ö­ã³]¥ß,121.523613,25.058141,À\À]·~
38504889,¶}¤ß¸ô»´­¹§a,»O¥_¥«¥_§ë°ÏÂù¥þµó38¸¹,®Ö­ã³]¥ß,121.500915,25.138471,À\À]·~
38505705,¦Ñ¤T·½§ÖÀ\©±,»O¥_¥«ªQ¤s°Ï¼¾»·µó389«Ñ2¸¹,®Ö­ã³]¥ß,121.565864,25.064892,À\À]·~
38505894,¤@¥»¿N¦×¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q223«Ñ47¸¹,®Ö­ã³]¥ß,121.54359,25.054015,À\À]·~
38505959,¤@«~¶é°Ï¾|¦×¶º,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô279¸¹,®Ö­ã³]¥ß,121.576676,25.075446,À\À]·~
38506057,»ñ¶©¿NÃ¾¬ü­¹À],»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô91¸¹,®Ö­ã³]¥ß,121.521459,25.10446,À\À]·~
38506248,¦hªº¬O°Ó¦æ,»O¥_¥«¤j¦w°Ï¦wªFµó46¸¹,®Ö­ã³]¥ß,121.542155,25.043659,À\À]·~
38506269,¼Ö¶éÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ12¤§5¸¹,®Ö­ã³]¥ß,121.524253,25.057386,À\À]·~
38506373,«~®õ¥ý¬ü­¹À\§{,»O¥_¥«¤¤¤s°Ï¦X¦¿µó69¤§1¸¹,®Ö­ã³]¥ß,121.539278,25.05834,À\À]·~
38506612,¬B¨h¤p¦Y©±,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹,®Ö­ã³]¥ß,121.557722,25.036771,À\À]·~
38507339,«~¬P¶éÀ\¶¼ªÀ,»O¥_¥«¥_§ë°Ï­P»·¤G¸ô94¸¹,®Ö­ã³]¥ß,121.512545,25.116832,À\À]·~
38507393,°µ¥ë¨Ó¤p¦Y©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q258¸¹,®Ö­ã³]¥ß,121.590376,25.066328,À\À]·~
38507653,³½¯u®Æ²z«Î,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô608«Ñ5§Ë3¸¹,®Ö­ã³]¥ß,121.549321,25.082174,À\À]·~
38507788,²¢¯µ«ÈÀ\¶¼©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q87¤§1¸¹,®Ö­ã³]¥ß,121.525612,25.027248,À\À]·~
38507794,³³ø¦¥Í²r®üÂA©±,»O¥_¥«¤hªL°Ï«á´äµó2¸¹,®Ö­ã³]¥ß,121.52292,25.082475,À\À]·~
38507990,¶ð³¢¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô¤C¬q63«Ñ3¸¹,®Ö­ã³]¥ß,121.530985,25.120709,À\À]·~
38508344,·s¶V­¹°ó,»O¥_¥««H¸q°Ï²ø·q¸ô190¤§3¸¹,®Ö­ã³]¥ß,121.561019,25.030619,À\À]·~
38508386,¬ºÀ­ªo¶º©±,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó45¸¹,®Ö­ã³]¥ß,121.51659,25.029949,À\À]·~
38508436,©M¿Ä­¹°ó,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q48«Ñ30¸¹,®Ö­ã³]¥ß,121.546989,25.036281,À\À]·~
38508490,­»½{°Ó¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q295«Ñ24¸¹,®Ö­ã³]¥ß,121.545194,25.035058,À\À]·~
38508554,¹A»ñ¤p¦Y©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô128¸¹,®Ö­ã³]¥ß,121.520486,25.110144,À\À]·~
38508560,¤p¹s¿ú¿Ë¤l­¹§{,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q91¸¹,®Ö­ã³]¥ß,121.528208,25.104652,À\À]·~
38508581,¦n®É¥ú©@°ØÀ],»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ9¸¹,®Ö­ã³]¥ß,121.567409,25.041911,À\À]·~
38508626,¤T¤ù¦R¥q¬ü­¹§{,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q153¸¹,®Ö­ã³]¥ß,121.562362,25.059041,À\À]·~
38508674,¤W®üÅy¤p¦Y©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô107«Ñ77¸¹,®Ö­ã³]¥ß,121.527606,25.049797,À\À]·~
38508772,¿j¶ô¸qªk¼p©Ð,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q169¸¹,®Ö­ã³]¥ß,121.540925,25.021673,À\À]·~
38508908,ªFºÖ¤p¦Y©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q107«Ñ19¤§3¸¹,®Ö­ã³]¥ß,121.545171,25.043707,À\À]·~
38509006,µØÄR¤p¦Y©±,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q84«Ñ5¸¹,®Ö­ã³]¥ß,121.527358,25.067528,À\À]·~
38509012,ªüàµ­¹°ó,»O¥_¥«¥_§ë°Ï¦Û±jµó156¸¹,®Ö­ã³]¥ß,121.516621,25.111008,À\À]·~
38509049,¯S¿@«Î,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ22¸¹,®Ö­ã³]¥ß,121.524888,25.05735,À\À]·~
38509218,¦w³ö¥Ê©@°ØÀ],»O¥_¥«¥_§ë°Ï¨|¤¯¸ô18¸¹,®Ö­ã³]¥ß,121.498356,25.133057,À\À]·~
38509478,¥¿¾W«K·í©±,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô3«Ñ3¸¹,®Ö­ã³]¥ß,121.523658,25.044301,À\À]·~
38509511,±s¤µ­»­¹§{,»O¥_¥«¥_§ë°Ï¤j·~¸ô545¸¹,®Ö­ã³]¥ß,121.496588,25.135563,À\À]·~
38509532,²E´¹§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ31¸¹,®Ö­ã³]¥ß,121.52631,25.05124,À\À]·~
38509619,¤ÑÄ_¤p¦Y©±,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô32¸¹,®Ö­ã³]¥ß,121.526311,25.118347,À\À]·~
38509717,¸UÀM¤ô»å©±,»O¥_¥«¥_§ë°Ï¤¤©Mµó33¸¹,®Ö­ã³]¥ß,121.502746,25.137968,À\À]·~
38509929,®Ñ¥È¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¿³¸ô168¸¹,®Ö­ã³]¥ß,121.544239,24.993067,À\À]·~
38510171,¥|©u¤p¦Y©±,»O¥_¥««H¸q°Ï²ø·q¸ô450¸¹,®Ö­ã³]¥ß,121.567368,25.026829,À\À]·~
38510313,®f¿P½­­¹À\§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ4¸¹,®Ö­ã³]¥ß,121.570941,25.081962,À\À]·~
38510329,ªï¥Ý¤p¦Y©±,»O¥_¥«¸UµØ°Ï©ø©úµó259¸¹,®Ö­ã³]¥ß,121.503785,25.03738,À\À]·~
38510398,±¶®¦¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó315¸¹,®Ö­ã³]¥ß,121.538276,25.060331,À\À]·~
38510411,¦Ñ¯R²DÄÑ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q488¸¹,®Ö­ã³]¥ß,121.578075,25.040748,À\À]·~
38510545,¨©¨½À\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ33¸¹,®Ö­ã³]¥ß,121.52637,25.051233,À\À]·~
38510783,¼b¶ý¤p¦Y©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q591«Ñ6¸¹,®Ö­ã³]¥ß,121.573205,25.081266,À\À]·~
38510849,Ô£«}¤û¦×ÄÑÀ],»O¥_¥«¤j¦P°Ï©÷¦Nµó67¸¹,®Ö­ã³]¥ß,121.514629,25.065995,À\À]·~
38510926,¥ì«~¤p¦Y©±,»O¥_¥«¥_§ë°Ï·Å¬u¸ô110¸¹,®Ö­ã³]¥ß,121.510904,25.136203,À\À]·~
38510952,Áú¿¯®cÁú­¹À],»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q288¸¹,®Ö­ã³]¥ß,121.541873,25.04694,À\À]·~
38511116,¦N°Oªü©vÂû¦×¶º,»O¥_¥«¤¤¤s°Ï¤¤­ìµó158¸¹,®Ö­ã³]¥ß,121.528947,25.064546,À\À]·~
38511241,¨k¹Ñ¤p¦Y©±,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q236¸¹,®Ö­ã³]¥ß,121.556774,25.044677,À\À]·~
38511354,²±»Í°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q121«Ñ11¸¹,®Ö­ã³]¥ß,121.523624,25.051151,À\À]·~
38511559,³ì©M¤p¦Y©±,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q16«Ñ124¸¹,®Ö­ã³]¥ß,121.609628,25.070955,À\À]·~
38512157,¥Ý¥Ý¨§¼ß©±,»O¥_¥«¤j¦w°Ïª÷µØµó118¸¹,®Ö­ã³]¥ß,121.526722,25.030035,À\À]·~
38512213,³»¹©¤p¦Y©±,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q112«Ñ3¸¹,®Ö­ã³]¥ß,121.557268,24.998818,À\À]·~
38512298,ªkº¸¤ì©@°Ø,»O¥_¥«¤¤¥¿°Ï¦P¦wµó20¤§1¸¹,®Ö­ã³]¥ß,121.52237,25.025117,À\À]·~
38512311,¦h²Á¶º¥]©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q239¸¹,®Ö­ã³]¥ß,121.564686,25.049007,À\À]·~
38512760,Åw³ß«Î¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¿³¦wµó55¤§1¸¹,®Ö­ã³]¥ß,121.541937,25.056214,À\À]·~
38513352,¥ÐÄ_°·±d½­­¹­¹«~¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ14¸¹,®Ö­ã³]¥ß,121.564145,25.029408,À\À]·~
38513424,°Ñ¸¹¤p¦Y©±,»O¥_¥«¥_§ë°Ï¤¤©Mµó318¸¹,®Ö­ã³]¥ß,121.499867,25.141046,À\À]·~
38513445,?¤ó°Ó¸¹,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q193¸¹,®Ö­ã³]¥ß,121.573977,24.993496,À\À]·~
38513634,³£´µ»X­¹À],»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q115¤§2¸¹,®Ö­ã³]¥ß,121.548295,25.033471,À\À]·~
38513732,µú·R¤p¦Y©±,»O¥_¥«¤¤¥¿°ÏÃh¹çµó43¸¹,®Ö­ã³]¥ß,121.514198,25.044684,À\À]·~
38513803,«T«Û¤p¦Y©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô55¸¹,®Ö­ã³]¥ß,121.500675,25.031472,À\À]·~
38513825,¨ýÁ¢½ì¤pçE,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q366¸¹,®Ö­ã³]¥ß,121.543198,25.021722,À\À]·~
38513917,¦n´Î´Î«K·í©±,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q271¸¹,®Ö­ã³]¥ß,121.543865,25.035783,À\À]·~
38514134,±oµÏ¬ü­¹§{,»O¥_¥««H¸q°Ï¦¨¥\¸ô¥|¬q201¸¹,®Ö­ã³]¥ß,,,À\À]·~
38514388,¬K¦¿¾i¥Í¶¼­¹©±,»O¥_¥«¤º´ò°Ï¦¿«nµó125¸¹,®Ö­ã³]¥ß,121.575711,25.076167,À\À]·~
38514444,¼y¤å­¹°ó,»O¥_¥«¤å¤s°Ï´º¤åµó181¸¹,®Ö­ã³]¥ß,121.540977,24.988717,À\À]·~
38521579,¤Ñ¬z¤K¤è¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó62¸¹,®Ö­ã³]¥ß,121.523203,25.051073,À\À]·~
38523099,«áÀY­í¼p©Ð,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô186«Ñ60¸¹,®Ö­ã³]¥ß,121.530736,25.133491,À\À]·~
38524750,¬ü­¹¼Ö­¹«~°Ó¦æ,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q413¤§2¸¹,®Ö­ã³]¥ß,121.5591,25.033478,À\À]·~
38527840,¨ßÄ_Ä_º~³ù©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q115«Ñ9¸¹,®Ö­ã³]¥ß,121.531723,25.058546,À\À]·~
38531154,©ô¼wºÖ¤¤¦¡­¹°ó,»O¥_¥«¤º´ò°ÏÄR¤sµó393«Ñ4¸¹,®Ö­ã³]¥ß,121.572501,25.081625,À\À]·~
38531653,ªü®i¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ19¸¹,®Ö­ã³]¥ß,121.550771,25.046527,À\À]·~
38533364,²¢»eªá¶éÀ\§{,»O¥_¥«¥_§ë°Ï¦Ë¤l´ò¸ô101¸¹,®Ö­ã³]¥ß,121.560544,25.184941,À\À]·~
38533688,¤j¾ôÀYª¾°ª¶º¤p¦Y©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q29¸¹,®Ö­ã³]¥ß,121.51121,25.064567,À\À]·~
38549458,¤p¤ý¤l¦­À\©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ15¤§7¸¹,®Ö­ã³]¥ß,121.546042,25.047355,À\À]·~
38549801,Âà¨¤¹J¨ì¹¡¦­À\©±,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ2§Ë1¸¹,®Ö­ã³]¥ß,121.566796,25.02767,À\À]·~
38551051,Ä_®q¿N³Ð·N­¹°ó,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô133«Ñ2-1¸¹,®Ö­ã³]¥ß,121.517006,25.063261,À\À]·~
38551290,Þ³¤¸°Ó¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó192¸¹,®Ö­ã³]¥ß,121.511996,25.058085,À\À]·~
38551952,¶³­»¤t´ð¤pÀ],»O¥_¥«¤j¦w°Ï®õ¶¶µó46¤§2¸¹,®Ö­ã³]¥ß,121.531222,25.02351,À\À]·~
38552397,¤T¥S©f©@°Ø§{,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q72¸¹,®Ö­ã³]¥ß,121.585179,25.06873,À\À]·~
